,datetime,LAKE_VALLEY_RES_NR_CISCO_CA.
2223,2017-02-01,6560
2224,2017-02-02,6540
2225,2017-02-03,6650
2226,2017-02-04,6730
2227,2017-02-05,6750
2228,2017-02-06,6880
2229,2017-02-07,7630
2230,2017-02-08,7810
2231,2017-02-09,7750
2232,2017-02-10,7550
2233,2017-02-11,7370
2234,2017-02-12,7290
2235,2017-02-13,7240
2236,2017-02-14,7210
2237,2017-02-15,7190
2238,2017-02-16,7200
2239,2017-02-17,7230
2240,2017-02-18,7240
2241,2017-02-19,7240
2242,2017-02-20,7450
2243,2017-02-21,7400
2244,2017-02-22,7300
2245,2017-02-23,7240
2246,2017-02-24,7200
2247,2017-02-25,7170
2248,2017-02-26,7150
2249,2017-02-27,7110
2250,2017-02-28,7070
2251,2017-03-01,7030
2252,2017-03-02,6990
2253,2017-03-03,6940
2254,2017-03-04,6910
2255,2017-03-05,6910
2256,2017-03-06,6880
2257,2017-03-07,6830
2258,2017-03-08,6770
2259,2017-03-09,6730
2260,2017-03-10,6680
2261,2017-03-11,6630
2262,2017-03-12,6590
2263,2017-03-13,6570
2264,2017-03-14,6550
2265,2017-03-15,6550
2266,2017-03-16,6570
2267,2017-03-17,6590
2268,2017-03-18,6620
2269,2017-03-19,6660
2270,2017-03-20,6700
2271,2017-03-21,7070
2272,2017-03-22,7190
2273,2017-03-23,7200
2274,2017-03-24,7220
2275,2017-03-25,7200
2276,2017-03-26,7200
2277,2017-03-27,7180
2278,2017-03-28,7160
2279,2017-03-29,7140
2280,2017-03-30,7220
2281,2017-03-31,7210
2282,2017-04-01,7190
2283,2017-04-02,7200
2284,2017-04-03,7200
2285,2017-04-04,7190
2286,2017-04-05,7200
2287,2017-04-06,7270
2288,2017-04-07,7350
2289,2017-04-08,7280
2290,2017-04-09,7230
2291,2017-04-10,7190
2292,2017-04-11,7180
2293,2017-04-12,7250
2294,2017-04-13,7320
2295,2017-04-14,7250
2296,2017-04-15,7210
2297,2017-04-16,7210
2298,2017-04-17,7320
2299,2017-04-18,7380
2300,2017-04-19,7300
2301,2017-04-20,7270
2302,2017-04-21,7240
2303,2017-04-22,7240
2304,2017-04-23,7240
2305,2017-04-24,7260
2306,2017-04-25,7240
2307,2017-04-26,7260
2308,2017-04-27,7280
2309,2017-04-28,7260
2310,2017-04-29,7240
2311,2017-04-30,7240
2312,2017-05-01,7260
2313,2017-05-02,7290
2314,2017-05-03,7330
2315,2017-05-04,7370
2316,2017-05-05,7360
2317,2017-05-06,7310
2318,2017-05-07,7300
2319,2017-05-08,7290
2320,2017-05-09,7290
2321,2017-05-10,7300
2322,2017-05-11,7310
2323,2017-05-12,7290
2324,2017-05-13,7260
2325,2017-05-14,7230
2326,2017-05-15,7220
2327,2017-05-16,7220
2328,2017-05-17,7250
2329,2017-05-18,7250
2330,2017-05-19,7260
2331,2017-05-20,7300
2332,2017-05-21,7340
2333,2017-05-22,7400
2334,2017-05-23,7530
2335,2017-05-24,7650
2336,2017-05-25,7700
2337,2017-05-26,7700
2338,2017-05-27,7700
2339,2017-05-28,7710
2340,2017-05-29,7720
2341,2017-05-30,7710
2342,2017-05-31,7700
2343,2017-06-01,7680
2344,2017-06-02,7680
2345,2017-06-03,7680
2346,2017-06-04,7680
2347,2017-06-05,7680
2348,2017-06-06,7670
2349,2017-06-07,7700
2350,2017-06-08,7720
2351,2017-06-09,7740
2352,2017-06-10,7740
2353,2017-06-11,7740
2354,2017-06-12,7740
2355,2017-06-13,7740
2356,2017-06-14,7720
2357,2017-06-15,7710
2358,2017-06-16,7700
2359,2017-06-17,7680
2360,2017-06-18,7670
2361,2017-06-19,7650
2362,2017-06-20,7630
2363,2017-06-21,7600
2364,2017-06-22,7570
2365,2017-06-23,7530
2366,2017-06-24,7500
2367,2017-06-25,7450
2368,2017-06-26,7410
2369,2017-06-27,7360
2370,2017-06-28,7310
2371,2017-06-29,7270
2372,2017-06-30,7220
2373,2017-07-01,7170
2374,2017-07-02,7130
2375,2017-07-03,7080
2376,2017-07-04,7030
2377,2017-07-05,6980
2378,2017-07-06,6930
2379,2017-07-07,6880
2380,2017-07-08,6830
2381,2017-07-09,6780
2382,2017-07-10,6730
2383,2017-07-11,6700
2384,2017-07-12,6680
2385,2017-07-13,6670
2386,2017-07-14,6660
2387,2017-07-15,6640
2388,2017-07-16,6620
2389,2017-07-17,6610
2390,2017-07-18,6590
2391,2017-07-19,6580
2392,2017-07-20,6560
2393,2017-07-21,6550
2394,2017-07-22,6530
2395,2017-07-23,6520
2396,2017-07-24,6500
2397,2017-07-25,6490
2398,2017-07-26,6470
2399,2017-07-27,6460
2400,2017-07-28,6440
2401,2017-07-29,6430
2402,2017-07-30,6410
2403,2017-07-31,6400
2404,2017-08-01,6380
2405,2017-08-02,6370
2406,2017-08-03,6350
2407,2017-08-04,6330
2408,2017-08-05,6320
2409,2017-08-06,6310
2410,2017-08-07,6290
2411,2017-08-08,6280
2412,2017-08-09,6260
2413,2017-08-10,6250
2414,2017-08-11,6230
2415,2017-08-12,6210
2416,2017-08-13,6200
2417,2017-08-14,6180
2418,2017-08-15,6170
2419,2017-08-16,6160
2420,2017-08-17,6140
2421,2017-08-18,6120
2422,2017-08-19,6110
2423,2017-08-20,6090
2424,2017-08-21,6080
2425,2017-08-22,6070
2426,2017-08-23,6050
2427,2017-08-24,6040
2428,2017-08-25,6020
2429,2017-08-26,6010
2430,2017-08-27,5990
2431,2017-08-28,5980
2432,2017-08-29,5960
2433,2017-08-30,5940
2434,2017-08-31,5930
2435,2017-09-01,5910
2436,2017-09-02,5900
2437,2017-09-03,5880
2438,2017-09-04,5870
2439,2017-09-05,5860
2440,2017-09-06,5840
2441,2017-09-07,5830
2442,2017-09-08,5810
2443,2017-09-09,5800
2444,2017-09-10,5780
2445,2017-09-11,5780
2446,2017-09-12,5770
2447,2017-09-13,5750
2448,2017-09-14,5740
2449,2017-09-15,5730
2450,2017-09-16,5710
2451,2017-09-17,5700
2452,2017-09-18,5680
2453,2017-09-19,5670
2454,2017-09-20,5670
2455,2017-09-21,5680
2456,2017-09-22,5670
2457,2017-09-23,5650
2458,2017-09-24,5640
2459,2017-09-25,5610
2460,2017-09-26,5530
2461,2017-09-27,5470
2462,2017-09-28,5410
2463,2017-09-29,5340
2464,2017-09-30,5280
2465,2017-10-01,5220
2466,2017-10-02,5150
2467,2017-10-03,5090
2468,2017-10-04,5030
2469,2017-10-05,4960
2470,2017-10-06,4900
2471,2017-10-07,4840
2472,2017-10-08,4780
2473,2017-10-09,4710
2474,2017-10-10,4650
2475,2017-10-11,4590
2476,2017-10-12,4520
2477,2017-10-13,4460
2478,2017-10-14,4400
2479,2017-10-15,4340
2480,2017-10-16,4280
2481,2017-10-17,4220
2482,2017-10-18,4160
2483,2017-10-19,4110
2484,2017-10-20,4080
2485,2017-10-21,4020
2486,2017-10-22,3960
2487,2017-10-23,3900
2488,2017-10-24,3840
2489,2017-10-25,3790
2490,2017-10-26,3730
2491,2017-10-27,3680
2492,2017-10-28,3620
2493,2017-10-29,3570
2494,2017-10-30,3510
2495,2017-10-31,3460
2496,2017-11-01,3400
2497,2017-11-02,3350
2498,2017-11-03,3330
2499,2017-11-04,3350
2500,2017-11-05,3300
2501,2017-11-06,3250
2502,2017-11-07,3200
2503,2017-11-08,3150
2504,2017-11-09,3160
2505,2017-11-10,3130
2506,2017-11-11,3090
2507,2017-11-12,3040
2508,2017-11-13,3010
2509,2017-11-14,2970
2510,2017-11-15,3000
2511,2017-11-16,3570
2512,2017-11-17,3660
2513,2017-11-18,3660
2514,2017-11-19,3630
2515,2017-11-20,3650
2516,2017-11-21,3650
2517,2017-11-22,3640
2518,2017-11-23,3610
2519,2017-11-24,3580
2520,2017-11-25,3540
2521,2017-11-26,3610
2522,2017-11-27,3710
2523,2017-11-28,3710
2524,2017-11-29,3700
2525,2017-11-30,3680
2526,2017-12-01,3650
2527,2017-12-02,3620
2528,2017-12-03,3610
2529,2017-12-04,3570
2530,2017-12-05,3530
2531,2017-12-06,3490
2532,2017-12-07,3440
2533,2017-12-08,3390
2534,2017-12-09,3350
2535,2017-12-10,3300
2536,2017-12-11,3260
2537,2017-12-12,3220
2538,2017-12-13,3170
2539,2017-12-14,3130
2540,2017-12-15,3080
2541,2017-12-16,3040
2542,2017-12-17,2980
2543,2017-12-18,2940
2544,2017-12-19,2890
2545,2017-12-20,2860
2546,2017-12-21,2810
2547,2017-12-22,2760
2548,2017-12-23,2720
2549,2017-12-24,2670
2550,2017-12-25,2630
2551,2017-12-26,2580
2552,2017-12-27,2530
2553,2017-12-28,2490
2554,2017-12-29,2440
2555,2017-12-30,2400
2556,2017-12-31,2350
2557,2018-01-01,2310
