,datetime,LAKE_BRYAN_FOREBAY_AT_LITTLE_GOOSE_DAM__WA.
590,2012-10-19,350.96473684210525
591,2012-10-20,350.7894736842105
592,2012-10-21,350.6142105263158
593,2012-10-22,350.43894736842105
594,2012-10-23,350.2636842105263
595,2012-10-24,350.0884210526316
596,2012-10-25,349.91315789473686
597,2012-10-26,349.7378947368421
598,2012-10-27,349.5626315789474
599,2012-10-28,349.38736842105266
600,2012-10-29,349.2121052631579
601,2012-10-30,349.03684210526313
602,2012-10-31,348.8615789473684
603,2012-11-01,348.68631578947367
604,2012-11-02,348.51105263157893
605,2012-11-03,348.3357894736842
606,2012-11-04,348.16052631578947
607,2012-11-05,347.98526315789474
608,2012-11-06,347.81000000000006
609,2012-11-07,347.63473684210527
610,2012-11-08,347.4594736842105
611,2012-11-09,347.28421052631575
612,2012-11-10,347.108947368421
613,2012-11-11,346.9336842105263
614,2012-11-12,346.7584210526316
615,2012-11-13,346.58315789473687
616,2012-11-14,346.40789473684214
617,2012-11-15,346.23263157894735
618,2012-11-16,346.0573684210526
619,2012-11-17,345.8821052631579
620,2012-11-18,345.70684210526315
621,2012-11-19,345.5315789473684
622,2012-11-20,345.3563157894737
623,2012-11-21,345.18105263157895
624,2012-11-22,345.0057894736842
625,2012-11-23,344.8305263157895
626,2012-11-24,344.65526315789475
627,2012-11-25,344.48
628,2012-11-26,344.3047368421053
629,2012-11-27,344.1294736842105
630,2012-11-28,343.95421052631576
631,2012-11-29,343.77894736842103
632,2012-11-30,343.60368421052635
633,2012-12-01,343.4284210526316
634,2012-12-02,343.2531578947369
635,2012-12-03,343.0778947368421
636,2012-12-04,342.90263157894736
637,2012-12-05,342.7273684210526
638,2012-12-06,342.5521052631579
639,2012-12-07,342.37684210526317
640,2012-12-08,342.20157894736843
641,2012-12-09,342.0263157894737
642,2012-12-10,341.85105263157897
643,2012-12-11,341.67578947368423
644,2012-12-12,341.5005263157895
645,2012-12-13,341.3252631578947
646,2012-12-14,341.15
647,2012-12-15,340.97473684210524
648,2012-12-16,340.7994736842105
649,2012-12-17,340.6242105263158
650,2012-12-18,340.44894736842105
651,2012-12-19,340.2736842105263
652,2012-12-20,340.0984210526316
653,2012-12-21,339.92315789473685
654,2012-12-22,339.7478947368421
655,2012-12-23,339.5726315789474
656,2012-12-24,339.39736842105265
657,2012-12-25,339.2221052631579
658,2012-12-26,339.0468421052632
659,2012-12-27,338.87157894736845
660,2012-12-28,338.6963157894737
661,2012-12-29,338.521052631579
662,2012-12-30,338.34578947368425
663,2012-12-31,338.17052631578946
664,2013-01-01,337.9952631578947
665,2013-01-02,337.82
666,2013-01-03,337.64473684210526
667,2013-01-04,337.4694736842105
668,2013-01-05,337.2942105263158
669,2013-01-06,337.11894736842106
670,2013-01-07,336.9436842105263
671,2013-01-08,336.76842105263154
672,2013-01-09,336.5931578947368
673,2013-01-10,336.41789473684213
674,2013-01-11,336.2426315789474
675,2013-01-12,336.0673684210526
676,2013-01-13,335.8921052631579
677,2013-01-14,335.71684210526314
678,2013-01-15,335.5415789473684
679,2013-01-16,335.3663157894737
680,2013-01-17,335.19105263157894
681,2013-01-18,335.0157894736842
682,2013-01-19,334.8405263157895
683,2013-01-20,334.66526315789474
684,2013-01-21,334.49
685,2013-01-22,334.3147368421053
686,2013-01-23,334.13947368421054
687,2013-01-24,333.9642105263158
688,2013-01-25,333.7889473684211
689,2013-01-26,333.6136842105263
690,2013-01-27,333.43842105263155
691,2013-01-28,333.2631578947369
692,2013-01-29,333.08789473684214
693,2013-01-30,332.9126315789474
694,2013-01-31,332.7373684210526
695,2013-02-01,332.5621052631579
696,2013-02-02,332.38684210526316
697,2013-02-03,332.2115789473684
698,2013-02-04,332.0363157894737
699,2013-02-05,331.86105263157896
700,2013-02-06,331.6857894736842
701,2013-02-07,331.51052631578943
702,2013-02-08,331.3352631578947
703,2013-02-09,331.15999999999997
704,2013-02-10,330.98473684210524
705,2013-02-11,330.8094736842105
706,2013-02-12,330.63421052631577
707,2013-02-13,330.45894736842104
708,2013-02-14,330.2836842105263
709,2013-02-15,330.10842105263157
710,2013-02-16,329.93315789473684
711,2013-02-17,329.7578947368421
712,2013-02-18,329.58263157894737
713,2013-02-19,329.40736842105264
714,2013-02-20,329.2321052631579
715,2013-02-21,329.0568421052632
716,2013-02-22,328.88157894736844
717,2013-02-23,328.7063157894737
718,2013-02-24,328.531052631579
719,2013-02-25,328.35578947368424
720,2013-02-26,328.18052631578945
721,2013-02-27,328.0052631578947
722,2013-02-28,327.83
723,2013-03-01,327.65473684210525
724,2013-03-02,327.4794736842105
725,2013-03-03,327.3042105263158
726,2013-03-04,327.12894736842105
727,2013-03-05,326.9536842105263
728,2013-03-06,326.7784210526316
729,2013-03-07,326.6031578947368
730,2013-03-08,326.42789473684206
731,2013-03-09,326.25263157894733
732,2013-03-10,326.0773684210526
733,2013-03-11,325.9021052631579
734,2013-03-12,325.7268421052632
735,2013-03-13,325.5515789473684
736,2013-03-14,325.37631578947367
737,2013-03-15,325.20105263157893
738,2013-03-16,325.0257894736842
739,2013-03-17,324.85052631578947
740,2013-03-18,324.67526315789473
741,2013-03-19,324.5
742,2013-03-20,328.1
743,2013-03-21,324.2
744,2013-03-22,321.1
745,2013-03-23,318.8
746,2013-03-24,319.5
747,2013-03-25,322.4
748,2013-03-26,326.7
749,2013-03-27,329.6
750,2013-03-28,330.0
751,2013-03-29,329.4
752,2013-03-30,327.7
753,2013-03-31,336.1
754,2013-04-01,335.3
755,2013-04-02,333.3
756,2013-04-03,335.7
757,2013-04-04,338.7
758,2013-04-05,342.1
759,2013-04-06,344.7
760,2013-04-07,350.0
761,2013-04-08,350.0
762,2013-04-09,347.1
763,2013-04-10,348.0
764,2013-04-11,346.6
765,2013-04-12,351.9
766,2013-04-13,353.7
767,2013-04-14,347.7
768,2013-04-15,345.7
769,2013-04-16,343.6
770,2013-04-17,343.6
771,2013-04-18,348.8
772,2013-04-19,352.6
773,2013-04-20,351.1
774,2013-04-21,350.7
775,2013-04-22,348.8
776,2013-04-23,349.7
777,2013-04-24,355.1
778,2013-04-25,360.8
779,2013-04-26,362.8
780,2013-04-27,369.7
781,2013-04-28,371.3
782,2013-04-29,366.7
783,2013-04-30,360.3
784,2013-05-01,354.1
785,2013-05-02,355.5
786,2013-05-03,361.6
787,2013-05-04,376.1
788,2013-05-05,386.5
789,2013-05-06,385.9
790,2013-05-07,383.5
791,2013-05-08,380.3
792,2013-05-09,379.4
793,2013-05-10,380.8
794,2013-05-11,379.0
795,2013-05-12,374.6
796,2013-05-13,368.6
797,2013-05-14,362.2
798,2013-05-15,362.7
799,2013-05-16,366.5
800,2013-05-17,365.3
801,2013-05-18,360.7
802,2013-05-19,356.7
803,2013-05-20,362.1
804,2013-05-21,370.2
805,2013-05-22,365.8
806,2013-05-23,360.2
807,2013-05-24,360.2
808,2013-05-25,362.3
809,2013-05-26,366.3
810,2013-05-27,370.2
811,2013-05-28,372.8
812,2013-05-29,375.9
813,2013-05-30,371.7
814,2013-05-31,369.7
815,2013-06-01,369.5
816,2013-06-02,374.1
817,2013-06-03,374.9
818,2013-06-04,375.3
819,2013-06-05,377.9
820,2013-06-06,380.2
821,2013-06-07,381.9
822,2013-06-08,387.2
823,2013-06-09,389.4
824,2013-06-10,390.2
825,2013-06-11,389.1
826,2013-06-12,384.8
827,2013-06-13,379.0
828,2013-06-14,374.2
829,2013-06-15,373.0
830,2013-06-16,373.7
831,2013-06-17,374.1
832,2013-06-18,374.8
833,2013-06-19,378.0
834,2013-06-20,377.0
835,2013-06-21,371.4
836,2013-06-22,370.9
837,2013-06-23,376.5
838,2013-06-24,379.4
839,2013-06-25,384.2
840,2013-06-26,383.1
841,2013-06-27,383.8
842,2013-06-28,382.2
843,2013-06-29,390.1
844,2013-06-30,397.2
845,2013-07-01,399.9
846,2013-07-02,402.1
847,2013-07-03,400.8
848,2013-07-04,404.2
849,2013-07-05,405.6
850,2013-07-06,404.4
851,2013-07-07,402.3
852,2013-07-08,396.0
853,2013-07-09,397.3
854,2013-07-10,403.5
855,2013-07-11,398.2
856,2013-07-12,399.7
857,2013-07-13,395.3
858,2013-07-14,394.3
859,2013-07-15,393.6
860,2013-07-16,393.7
861,2013-07-17,394.1
862,2013-07-18,395.7
863,2013-07-19,393.9
864,2013-07-20,395.9
865,2013-07-21,400.0
866,2013-07-22,400.1
867,2013-07-23,402.4
868,2013-07-24,399.8
869,2013-07-25,397.2
870,2013-07-26,395.9
871,2013-07-27,396.2
872,2013-07-28,397.1
873,2013-07-29,397.8
874,2013-07-30,393.1
875,2013-07-31,391.6
876,2013-08-01,392.0
877,2013-08-02,387.4
878,2013-08-03,386.5
879,2013-08-04,384.3
880,2013-08-05,387.0
881,2013-08-06,385.3
882,2013-08-07,383.9
883,2013-08-08,384.1
884,2013-08-09,386.3
885,2013-08-10,385.8
886,2013-08-11,389.1
887,2013-08-12,392.4
888,2013-08-13,388.8
889,2013-08-14,392.2
890,2013-08-15,394.6
891,2013-08-16,393.2
892,2013-08-17,393.3
893,2013-08-18,399.4
894,2013-08-19,404.5
895,2013-08-20,406.9
896,2013-08-21,407.5
897,2013-08-22,404.9
898,2013-08-23,403.2
899,2013-08-24,399.9
900,2013-08-25,395.5
901,2013-08-26,395.0
902,2013-08-27,394.2
903,2013-08-28,393.0
904,2013-08-29,387.5
905,2013-08-30,378.8
906,2013-08-31,381.5
907,2013-09-01,383.0
908,2013-09-02,379.8
909,2013-09-03,381.5
910,2013-09-04,378.6
911,2013-09-05,378.38418367346935
912,2013-09-06,378.1683673469388
913,2013-09-07,377.9525510204082
914,2013-09-08,377.73673469387757
915,2013-09-09,377.52091836734695
916,2013-09-10,377.30510204081634
917,2013-09-11,377.0892857142857
918,2013-09-12,376.8734693877551
919,2013-09-13,376.6576530612245
920,2013-09-14,376.4418367346939
921,2013-09-15,376.22602040816327
922,2013-09-16,376.01020408163265
923,2013-09-17,375.79438775510204
924,2013-09-18,375.5785714285714
925,2013-09-19,375.3627551020408
926,2013-09-20,375.1469387755102
927,2013-09-21,374.9311224489796
928,2013-09-22,374.71530612244896
929,2013-09-23,374.49948979591835
930,2013-09-24,374.28367346938774
931,2013-09-25,374.0678571428572
932,2013-09-26,373.8520408163265
933,2013-09-27,373.63622448979595
934,2013-09-28,373.4204081632653
935,2013-09-29,373.2045918367347
936,2013-09-30,372.98877551020405
937,2013-10-01,372.7729591836735
938,2013-10-02,372.5571428571428
939,2013-10-03,372.34132653061226
940,2013-10-04,372.12551020408165
941,2013-10-05,371.90969387755104
942,2013-10-06,371.6938775510204
943,2013-10-07,371.4780612244898
944,2013-10-08,371.2622448979592
945,2013-10-09,371.0464285714286
946,2013-10-10,370.83061224489796
947,2013-10-11,370.61479591836735
948,2013-10-12,370.39897959183673
949,2013-10-13,370.1831632653061
950,2013-10-14,369.9673469387755
