agency_cd	site_no	datetime	213678_00054_00011	213678_00054_00011_cd	213679_00054_32400	213679_00054_32400_cd
USGS	11414070	2013-07-20				
USGS	11414070	2013-07-21				
USGS	11414070	2013-07-22				
USGS	11414070	2013-07-23				
USGS	11414070	2013-07-24				
USGS	11414070	2013-07-25	4550	A		
USGS	11414070	2013-07-26				
USGS	11414070	2013-07-27				
USGS	11414070	2013-07-28				
USGS	11414070	2013-07-29				
USGS	11414070	2013-07-30				
USGS	11414070	2013-07-31	4530	A		
USGS	11414070	2013-08-01				
USGS	11414070	2013-08-02				
USGS	11414070	2013-08-03				
USGS	11414070	2013-08-04				
USGS	11414070	2013-08-05				
USGS	11414070	2013-08-06				
USGS	11414070	2013-08-07				
USGS	11414070	2013-08-08				
USGS	11414070	2013-08-09				
USGS	11414070	2013-08-10				
USGS	11414070	2013-08-11				
USGS	11414070	2013-08-12	4430	A		
USGS	11414070	2013-08-13				
USGS	11414070	2013-08-14				
USGS	11414070	2013-08-15				
USGS	11414070	2013-08-16				
USGS	11414070	2013-08-17				
USGS	11414070	2013-08-18				
USGS	11414070	2013-08-19				
USGS	11414070	2013-08-20				
USGS	11414070	2013-08-21				
USGS	11414070	2013-08-22	4480	A		
USGS	11414070	2013-08-23				
USGS	11414070	2013-08-24				
USGS	11414070	2013-08-25				
USGS	11414070	2013-08-26				
USGS	11414070	2013-08-27				
USGS	11414070	2013-08-28	4270	A		
USGS	11414070	2013-08-29				
USGS	11414070	2013-08-30				
USGS	11414070	2013-08-31				
USGS	11414070	2013-09-01				
USGS	11414070	2013-09-02				
USGS	11414070	2013-09-03				
USGS	11414070	2013-09-04	4310	A		
USGS	11414070	2013-09-05				
USGS	11414070	2013-09-06				
USGS	11414070	2013-09-07				
USGS	11414070	2013-09-08				
USGS	11414070	2013-09-09				
USGS	11414070	2013-09-10	4310	A		
USGS	11414070	2013-09-11	4310	A		
USGS	11414070	2013-09-12				
USGS	11414070	2013-09-13				
USGS	11414070	2013-09-14				
USGS	11414070	2013-09-15				
USGS	11414070	2013-09-16	4310	A		
USGS	11414070	2013-09-17				
USGS	11414070	2013-09-18	4240	A		
USGS	11414070	2013-09-19				
USGS	11414070	2013-09-20				
USGS	11414070	2013-09-21				
USGS	11414070	2013-09-22				
USGS	11414070	2013-09-23	4270	A		
USGS	11414070	2013-09-24				
USGS	11414070	2013-09-25				
USGS	11414070	2013-09-26				
USGS	11414070	2013-09-27				
USGS	11414070	2013-09-28				
USGS	11414070	2013-09-29				
USGS	11414070	2013-09-30				
USGS	11414070	2013-10-01				
USGS	11414070	2013-10-02				
USGS	11414070	2013-10-03	4150	A		
USGS	11414070	2013-10-04				
USGS	11414070	2013-10-05	3970	A		
USGS	11414070	2013-10-06				
USGS	11414070	2013-10-07				
USGS	11414070	2013-10-08				
USGS	11414070	2013-10-09	3060	A		
USGS	11414070	2013-10-10				
USGS	11414070	2013-10-11				
USGS	11414070	2013-10-12				
USGS	11414070	2013-10-13				
USGS	11414070	2013-10-14				
USGS	11414070	2013-10-15	2030	A		
USGS	11414070	2013-10-16				
USGS	11414070	2013-10-17				
USGS	11414070	2013-10-18				
USGS	11414070	2013-10-19				
USGS	11414070	2013-10-20				
USGS	11414070	2013-10-21				
USGS	11414070	2013-10-22				
USGS	11414070	2013-10-23	852.0	A		
USGS	11414070	2013-10-24				
USGS	11414070	2013-10-25				
USGS	11414070	2013-10-26				
USGS	11414070	2013-10-27				
USGS	11414070	2013-10-28				
USGS	11414070	2013-10-29				
USGS	11414070	2013-10-30	1.00	A		
USGS	11414070	2013-10-31				
USGS	11414070	2013-11-01				
USGS	11414070	2013-11-02				
USGS	11414070	2013-11-03				
USGS	11414070	2013-11-04				
USGS	11414070	2013-11-05	240.0	A		
USGS	11414070	2013-11-06	248.0	A		
USGS	11414070	2013-11-07				
USGS	11414070	2013-11-08				
USGS	11414070	2013-11-09				
USGS	11414070	2013-11-10				
USGS	11414070	2013-11-11				
USGS	11414070	2013-11-12				
USGS	11414070	2013-11-13	277.0	A		
USGS	11414070	2013-11-14				
USGS	11414070	2013-11-15				
USGS	11414070	2013-11-16				
USGS	11414070	2013-11-17				
USGS	11414070	2013-11-18				
USGS	11414070	2013-11-19				
USGS	11414070	2013-11-20				
USGS	11414070	2013-11-21				
USGS	11414070	2013-11-22				
USGS	11414070	2013-11-23				
USGS	11414070	2013-11-24				
USGS	11414070	2013-11-25				
USGS	11414070	2013-11-26				
USGS	11414070	2013-11-27				
USGS	11414070	2013-11-28				
USGS	11414070	2013-11-29				
USGS	11414070	2013-11-30				
USGS	11414070	2013-12-01				
USGS	11414070	2013-12-02				
USGS	11414070	2013-12-03				
USGS	11414070	2013-12-04				
USGS	11414070	2013-12-05				
USGS	11414070	2013-12-06				
USGS	11414070	2013-12-07				
USGS	11414070	2013-12-08				
USGS	11414070	2013-12-09				
USGS	11414070	2013-12-10				
USGS	11414070	2013-12-11				
USGS	11414070	2013-12-12				
USGS	11414070	2013-12-13				
USGS	11414070	2013-12-14				
USGS	11414070	2013-12-15				
USGS	11414070	2013-12-16				
USGS	11414070	2013-12-17				
USGS	11414070	2013-12-18				
USGS	11414070	2013-12-19				
USGS	11414070	2013-12-20				
USGS	11414070	2013-12-21				
USGS	11414070	2013-12-22				
USGS	11414070	2013-12-23				
USGS	11414070	2013-12-24				
USGS	11414070	2013-12-25				
USGS	11414070	2013-12-26				
USGS	11414070	2013-12-27				
USGS	11414070	2013-12-28				
USGS	11414070	2013-12-29				
USGS	11414070	2013-12-30				
USGS	11414070	2013-12-31				
USGS	11414070	2014-01-01				
USGS	11414070	2014-01-02				
USGS	11414070	2014-01-03				
USGS	11414070	2014-01-04				
USGS	11414070	2014-01-05				
USGS	11414070	2014-01-06				
USGS	11414070	2014-01-07				
USGS	11414070	2014-01-08				
USGS	11414070	2014-01-09				
USGS	11414070	2014-01-10				
USGS	11414070	2014-01-11				
USGS	11414070	2014-01-12				
USGS	11414070	2014-01-13				
USGS	11414070	2014-01-14				
USGS	11414070	2014-01-15				
USGS	11414070	2014-01-16				
USGS	11414070	2014-01-17				
USGS	11414070	2014-01-18				
USGS	11414070	2014-01-19				
USGS	11414070	2014-01-20				
USGS	11414070	2014-01-21				
USGS	11414070	2014-01-22				
USGS	11414070	2014-01-23				
USGS	11414070	2014-01-24				
USGS	11414070	2014-01-25				
USGS	11414070	2014-01-26				
USGS	11414070	2014-01-27				
USGS	11414070	2014-01-28				
USGS	11414070	2014-01-29				
USGS	11414070	2014-01-30				
USGS	11414070	2014-01-31				
USGS	11414070	2014-02-01				
USGS	11414070	2014-02-02				
USGS	11414070	2014-02-03				
USGS	11414070	2014-02-04				
USGS	11414070	2014-02-05				
USGS	11414070	2014-02-06				
USGS	11414070	2014-02-07				
USGS	11414070	2014-02-08				
USGS	11414070	2014-02-09				
USGS	11414070	2014-02-10				
USGS	11414070	2014-02-11				
USGS	11414070	2014-02-12				
USGS	11414070	2014-02-13				
USGS	11414070	2014-02-14				
USGS	11414070	2014-02-15				
USGS	11414070	2014-02-16				
USGS	11414070	2014-02-17				
USGS	11414070	2014-02-18				
USGS	11414070	2014-02-19				
USGS	11414070	2014-02-20				
USGS	11414070	2014-02-21				
USGS	11414070	2014-02-22				
USGS	11414070	2014-02-23				
USGS	11414070	2014-02-24				
USGS	11414070	2014-02-25				
USGS	11414070	2014-02-26				
USGS	11414070	2014-02-27				
USGS	11414070	2014-02-28				
USGS	11414070	2014-03-01				
USGS	11414070	2014-03-02				
USGS	11414070	2014-03-03				
USGS	11414070	2014-03-04				
USGS	11414070	2014-03-05				
USGS	11414070	2014-03-06				
USGS	11414070	2014-03-07				
USGS	11414070	2014-03-08				
USGS	11414070	2014-03-09				
USGS	11414070	2014-03-10				
USGS	11414070	2014-03-11				
USGS	11414070	2014-03-12				
USGS	11414070	2014-03-13				
USGS	11414070	2014-03-14				
USGS	11414070	2014-03-15				
USGS	11414070	2014-03-16				
USGS	11414070	2014-03-17				
USGS	11414070	2014-03-18				
USGS	11414070	2014-03-19				
USGS	11414070	2014-03-20				
USGS	11414070	2014-03-21				
USGS	11414070	2014-03-22				
USGS	11414070	2014-03-23				
USGS	11414070	2014-03-24				
USGS	11414070	2014-03-25				
USGS	11414070	2014-03-26				
USGS	11414070	2014-03-27				
USGS	11414070	2014-03-28				
USGS	11414070	2014-03-29				
USGS	11414070	2014-03-30				
USGS	11414070	2014-03-31				
USGS	11414070	2014-04-01				
USGS	11414070	2014-04-02				
USGS	11414070	2014-04-03				
USGS	11414070	2014-04-04				
USGS	11414070	2014-04-05				
USGS	11414070	2014-04-06				
USGS	11414070	2014-04-07				
USGS	11414070	2014-04-08				
USGS	11414070	2014-04-09				
USGS	11414070	2014-04-10				
USGS	11414070	2014-04-11				
USGS	11414070	2014-04-12				
USGS	11414070	2014-04-13				
USGS	11414070	2014-04-14				
USGS	11414070	2014-04-15				
USGS	11414070	2014-04-16				
USGS	11414070	2014-04-17				
USGS	11414070	2014-04-18				
USGS	11414070	2014-04-19				
USGS	11414070	2014-04-20				
USGS	11414070	2014-04-21				
USGS	11414070	2014-04-22				
USGS	11414070	2014-04-23				
USGS	11414070	2014-04-24				
USGS	11414070	2014-04-25				
USGS	11414070	2014-04-26				
USGS	11414070	2014-04-27				
USGS	11414070	2014-04-28				
USGS	11414070	2014-04-29				
USGS	11414070	2014-04-30				
USGS	11414070	2014-05-01				
USGS	11414070	2014-05-02				
USGS	11414070	2014-05-03				
USGS	11414070	2014-05-04				
USGS	11414070	2014-05-05				
USGS	11414070	2014-05-06				
USGS	11414070	2014-05-07				
USGS	11414070	2014-05-08				
USGS	11414070	2014-05-09				
USGS	11414070	2014-05-10				
USGS	11414070	2014-05-11				
USGS	11414070	2014-05-12	3310	A		
USGS	11414070	2014-05-13				
USGS	11414070	2014-05-14				
USGS	11414070	2014-05-15				
USGS	11414070	2014-05-16				
USGS	11414070	2014-05-17				
USGS	11414070	2014-05-18				
USGS	11414070	2014-05-19				
USGS	11414070	2014-05-20				
USGS	11414070	2014-05-21	2630	A		
USGS	11414070	2014-05-22				
USGS	11414070	2014-05-23				
USGS	11414070	2014-05-24				
USGS	11414070	2014-05-25				
USGS	11414070	2014-05-26				
USGS	11414070	2014-05-27				
USGS	11414070	2014-05-28				
USGS	11414070	2014-05-29				
USGS	11414070	2014-05-30				
USGS	11414070	2014-05-31				
USGS	11414070	2014-06-01				
USGS	11414070	2014-06-02				
USGS	11414070	2014-06-03				
USGS	11414070	2014-06-04				
USGS	11414070	2014-06-05	2790	A		
USGS	11414070	2014-06-06				
USGS	11414070	2014-06-07				
USGS	11414070	2014-06-08				
USGS	11414070	2014-06-09				
USGS	11414070	2014-06-10				
USGS	11414070	2014-06-11				
USGS	11414070	2014-06-12	2790	A		
USGS	11414070	2014-06-13				
USGS	11414070	2014-06-14				
USGS	11414070	2014-06-15				
USGS	11414070	2014-06-16				
USGS	11414070	2014-06-17				
USGS	11414070	2014-06-18				
USGS	11414070	2014-06-19	2770	A		
USGS	11414070	2014-06-20				
USGS	11414070	2014-06-21				
USGS	11414070	2014-06-22				
USGS	11414070	2014-06-23				
USGS	11414070	2014-06-24				
USGS	11414070	2014-06-25				
USGS	11414070	2014-06-26				
USGS	11414070	2014-06-27				
USGS	11414070	2014-06-28				
USGS	11414070	2014-06-29				
USGS	11414070	2014-06-30				
USGS	11414070	2014-07-01				
USGS	11414070	2014-07-02				
USGS	11414070	2014-07-03	2710	A		
USGS	11414070	2014-07-04				
USGS	11414070	2014-07-05				
USGS	11414070	2014-07-06				
USGS	11414070	2014-07-07				
USGS	11414070	2014-07-08				
USGS	11414070	2014-07-09	2690	A		
USGS	11414070	2014-07-10				
USGS	11414070	2014-07-11				
USGS	11414070	2014-07-12				
USGS	11414070	2014-07-13				
USGS	11414070	2014-07-14				
USGS	11414070	2014-07-15	2690	A		
USGS	11414070	2014-07-16				
USGS	11414070	2014-07-17				
USGS	11414070	2014-07-18				
USGS	11414070	2014-07-19				
USGS	11414070	2014-07-20				
USGS	11414070	2014-07-21				
USGS	11414070	2014-07-22				
USGS	11414070	2014-07-23				
USGS	11414070	2014-07-24				
USGS	11414070	2014-07-25				
USGS	11414070	2014-07-26				
USGS	11414070	2014-07-27				
USGS	11414070	2014-07-28				
USGS	11414070	2014-07-29				
USGS	11414070	2014-07-30				
USGS	11414070	2014-07-31				
USGS	11414070	2014-08-01				
USGS	11414070	2014-08-02				
USGS	11414070	2014-08-03				
USGS	11414070	2014-08-04				
USGS	11414070	2014-08-05				
USGS	11414070	2014-08-06	2630	A		
USGS	11414070	2014-08-07				
USGS	11414070	2014-08-08				
USGS	11414070	2014-08-09				
USGS	11414070	2014-08-10				
USGS	11414070	2014-08-11				
USGS	11414070	2014-08-12				
USGS	11414070	2014-08-13				
USGS	11414070	2014-08-14				
USGS	11414070	2014-08-15				
USGS	11414070	2014-08-16				
USGS	11414070	2014-08-17				
USGS	11414070	2014-08-18				
USGS	11414070	2014-08-19				
USGS	11414070	2014-08-20				
USGS	11414070	2014-08-21				
USGS	11414070	2014-08-22				
USGS	11414070	2014-08-23				
USGS	11414070	2014-08-24				
USGS	11414070	2014-08-25				
USGS	11414070	2014-08-26				
USGS	11414070	2014-08-27				
USGS	11414070	2014-08-28	2580	A		
USGS	11414070	2014-08-29				
USGS	11414070	2014-08-30				
USGS	11414070	2014-08-31				
USGS	11414070	2014-09-01				
USGS	11414070	2014-09-02	2560	A		
USGS	11414070	2014-09-03				
USGS	11414070	2014-09-04				
USGS	11414070	2014-09-05				
USGS	11414070	2014-09-06				
USGS	11414070	2014-09-07				
USGS	11414070	2014-09-08				
USGS	11414070	2014-09-09				
USGS	11414070	2014-09-10				
USGS	11414070	2014-09-11				
USGS	11414070	2014-09-12				
USGS	11414070	2014-09-13				
USGS	11414070	2014-09-14				
USGS	11414070	2014-09-15				
USGS	11414070	2014-09-16				
USGS	11414070	2014-09-17				
USGS	11414070	2014-09-18				
USGS	11414070	2014-09-19				
USGS	11414070	2014-09-20				
USGS	11414070	2014-09-21				
USGS	11414070	2014-09-22				
USGS	11414070	2014-09-23				
USGS	11414070	2014-09-24				
USGS	11414070	2014-09-25				
USGS	11414070	2014-09-26				
USGS	11414070	2014-09-27				
USGS	11414070	2014-09-28				
USGS	11414070	2014-09-29				
USGS	11414070	2014-09-30				
USGS	11414070	2014-10-01				
USGS	11414070	2014-10-02			1600	A
USGS	11414070	2014-10-03				
USGS	11414070	2014-10-04				
USGS	11414070	2014-10-05				
USGS	11414070	2014-10-06				
USGS	11414070	2014-10-07				
USGS	11414070	2014-10-08				
USGS	11414070	2014-10-09				
USGS	11414070	2014-10-10			667.0	A
USGS	11414070	2014-10-11				
USGS	11414070	2014-10-12				
USGS	11414070	2014-10-13				
USGS	11414070	2014-10-14				
USGS	11414070	2014-10-15				
USGS	11414070	2014-10-16				
USGS	11414070	2014-10-17				
USGS	11414070	2014-10-18				
USGS	11414070	2014-10-19				
USGS	11414070	2014-10-20				
USGS	11414070	2014-10-21				
USGS	11414070	2014-10-22				
USGS	11414070	2014-10-23				
USGS	11414070	2014-10-24				
USGS	11414070	2014-10-25				
USGS	11414070	2014-10-26				
USGS	11414070	2014-10-27				
USGS	11414070	2014-10-28				
USGS	11414070	2014-10-29				
USGS	11414070	2014-10-30			140.0	A
USGS	11414070	2014-10-31			137.0	A
USGS	11414070	2014-11-01			143.0	A
USGS	11414070	2014-11-02			146.0	A
USGS	11414070	2014-11-03				
USGS	11414070	2014-11-04				
USGS	11414070	2014-11-05				
USGS	11414070	2014-11-06				
USGS	11414070	2014-11-07				
USGS	11414070	2014-11-08				
USGS	11414070	2014-11-09				
USGS	11414070	2014-11-10				
USGS	11414070	2014-11-11				
USGS	11414070	2014-11-12				
USGS	11414070	2014-11-13				
USGS	11414070	2014-11-14				
USGS	11414070	2014-11-15				
USGS	11414070	2014-11-16				
USGS	11414070	2014-11-17				
USGS	11414070	2014-11-18				
USGS	11414070	2014-11-19				
USGS	11414070	2014-11-20				
USGS	11414070	2014-11-21				
USGS	11414070	2014-11-22				
USGS	11414070	2014-11-23				
USGS	11414070	2014-11-24				
USGS	11414070	2014-11-25				
USGS	11414070	2014-11-26				
USGS	11414070	2014-11-27				
USGS	11414070	2014-11-28				
USGS	11414070	2014-11-29				
USGS	11414070	2014-11-30				
USGS	11414070	2014-12-01				
USGS	11414070	2014-12-02				
USGS	11414070	2014-12-03				
USGS	11414070	2014-12-04				
USGS	11414070	2014-12-05				
USGS	11414070	2014-12-06				
USGS	11414070	2014-12-07				
USGS	11414070	2014-12-08				
USGS	11414070	2014-12-09				
USGS	11414070	2014-12-10				
USGS	11414070	2014-12-11				
USGS	11414070	2014-12-12				
USGS	11414070	2014-12-13				
USGS	11414070	2014-12-14				
USGS	11414070	2014-12-15				
USGS	11414070	2014-12-16				
USGS	11414070	2014-12-17				
USGS	11414070	2014-12-18				
USGS	11414070	2014-12-19				
USGS	11414070	2014-12-20				
USGS	11414070	2014-12-21				
USGS	11414070	2014-12-22				
USGS	11414070	2014-12-23				
USGS	11414070	2014-12-24				
USGS	11414070	2014-12-25				
USGS	11414070	2014-12-26				
USGS	11414070	2014-12-27				
USGS	11414070	2014-12-28				
USGS	11414070	2014-12-29				
USGS	11414070	2014-12-30				
USGS	11414070	2014-12-31				
USGS	11414070	2015-01-01				
USGS	11414070	2015-01-02				
USGS	11414070	2015-01-03				
USGS	11414070	2015-01-04				
USGS	11414070	2015-01-05				
USGS	11414070	2015-01-06				
USGS	11414070	2015-01-07				
USGS	11414070	2015-01-08				
USGS	11414070	2015-01-09				
USGS	11414070	2015-01-10				
USGS	11414070	2015-01-11				
USGS	11414070	2015-01-12				
USGS	11414070	2015-01-13				
USGS	11414070	2015-01-14				
USGS	11414070	2015-01-15				
USGS	11414070	2015-01-16				
USGS	11414070	2015-01-17				
USGS	11414070	2015-01-18				
USGS	11414070	2015-01-19				
USGS	11414070	2015-01-20				
USGS	11414070	2015-01-21				
USGS	11414070	2015-01-22				
USGS	11414070	2015-01-23				
USGS	11414070	2015-01-24				
USGS	11414070	2015-01-25				
USGS	11414070	2015-01-26				
USGS	11414070	2015-01-27				
USGS	11414070	2015-01-28				
USGS	11414070	2015-01-29				
USGS	11414070	2015-01-30				
USGS	11414070	2015-01-31				
USGS	11414070	2015-02-01				
USGS	11414070	2015-02-02				
USGS	11414070	2015-02-03				
USGS	11414070	2015-02-04				
USGS	11414070	2015-02-05				
USGS	11414070	2015-02-06				
USGS	11414070	2015-02-07				
USGS	11414070	2015-02-08				
USGS	11414070	2015-02-09				
USGS	11414070	2015-02-10				
USGS	11414070	2015-02-11				
USGS	11414070	2015-02-12				
USGS	11414070	2015-02-13				
USGS	11414070	2015-02-14				
USGS	11414070	2015-02-15				
USGS	11414070	2015-02-16				
USGS	11414070	2015-02-17				
USGS	11414070	2015-02-18				
USGS	11414070	2015-02-19				
USGS	11414070	2015-02-20				
USGS	11414070	2015-02-21				
USGS	11414070	2015-02-22				
USGS	11414070	2015-02-23				
USGS	11414070	2015-02-24				
USGS	11414070	2015-02-25				
USGS	11414070	2015-02-26				
USGS	11414070	2015-02-27				
USGS	11414070	2015-02-28				
USGS	11414070	2015-03-01				
USGS	11414070	2015-03-02				
USGS	11414070	2015-03-03				
USGS	11414070	2015-03-04				
USGS	11414070	2015-03-05				
USGS	11414070	2015-03-06				
USGS	11414070	2015-03-07				
USGS	11414070	2015-03-08				
USGS	11414070	2015-03-09				
USGS	11414070	2015-03-10				
USGS	11414070	2015-03-11				
USGS	11414070	2015-03-12				
USGS	11414070	2015-03-13				
USGS	11414070	2015-03-14				
USGS	11414070	2015-03-15				
USGS	11414070	2015-03-16				
USGS	11414070	2015-03-17				
USGS	11414070	2015-03-18				
USGS	11414070	2015-03-19				
USGS	11414070	2015-03-20				
USGS	11414070	2015-03-21				
USGS	11414070	2015-03-22				
USGS	11414070	2015-03-23				
USGS	11414070	2015-03-24				
USGS	11414070	2015-03-25				
USGS	11414070	2015-03-26				
USGS	11414070	2015-03-27				
USGS	11414070	2015-03-28				
USGS	11414070	2015-03-29				
USGS	11414070	2015-03-30				
USGS	11414070	2015-03-31			1950	A
USGS	11414070	2015-04-01			1960	A
USGS	11414070	2015-04-02			1970	A
USGS	11414070	2015-04-03			1980	A
USGS	11414070	2015-04-04			1990	A
USGS	11414070	2015-04-05			1990	A
USGS	11414070	2015-04-06			2000	A
USGS	11414070	2015-04-07			2010	A
USGS	11414070	2015-04-08			2030	A
USGS	11414070	2015-04-09			2040	A
USGS	11414070	2015-04-10			2050	A
USGS	11414070	2015-04-11			2060	A
USGS	11414070	2015-04-12			2070	A
USGS	11414070	2015-04-13			2080	A
USGS	11414070	2015-04-14			2080	A
USGS	11414070	2015-04-15			2090	A
USGS	11414070	2015-04-16			2100	A
USGS	11414070	2015-04-17			2110	A
USGS	11414070	2015-04-18			2120	A
USGS	11414070	2015-04-19			2120	A
USGS	11414070	2015-04-20			2130	A
USGS	11414070	2015-04-21			2130	A
USGS	11414070	2015-04-22			2140	A
USGS	11414070	2015-04-23			2160	A
USGS	11414070	2015-04-24			2170	A
USGS	11414070	2015-04-25			2200	A
USGS	11414070	2015-04-26			2220	A
USGS	11414070	2015-04-27			2240	A
USGS	11414070	2015-04-28			2250	A
USGS	11414070	2015-04-29			2270	A
USGS	11414070	2015-04-30			2280	A
USGS	11414070	2015-05-01			2280	A
USGS	11414070	2015-05-02			2290	A
USGS	11414070	2015-05-03			2300	A
USGS	11414070	2015-05-04			2300	A
USGS	11414070	2015-05-05			2310	A
USGS	11414070	2015-05-06			2310	A
USGS	11414070	2015-05-07			2310	A
USGS	11414070	2015-05-08			2320	A
USGS	11414070	2015-05-09			2330	A
USGS	11414070	2015-05-10			2330	A
USGS	11414070	2015-05-11			2330	A
USGS	11414070	2015-05-12			2320	A
USGS	11414070	2015-05-13			2330	A
USGS	11414070	2015-05-14			2330	A
USGS	11414070	2015-05-15			2330	A
USGS	11414070	2015-05-16			2340	A
USGS	11414070	2015-05-17			2350	A
USGS	11414070	2015-05-18			2360	A
USGS	11414070	2015-05-19			2360	A
USGS	11414070	2015-05-20			2370	A
USGS	11414070	2015-05-21			2380	A
USGS	11414070	2015-05-22			2400	A
USGS	11414070	2015-05-23			2420	A
USGS	11414070	2015-05-24			2440	A
USGS	11414070	2015-05-25			2450	A
USGS	11414070	2015-05-26			2450	A
USGS	11414070	2015-05-27			2460	A
USGS	11414070	2015-05-28			2460	A
USGS	11414070	2015-05-29			2460	A
USGS	11414070	2015-05-30			2460	A
USGS	11414070	2015-05-31			2460	A
USGS	11414070	2015-06-01			2460	A
USGS	11414070	2015-06-02			2460	A
USGS	11414070	2015-06-03			2460	A
USGS	11414070	2015-06-04			2460	A
USGS	11414070	2015-06-05			2460	A
USGS	11414070	2015-06-06			2460	A
USGS	11414070	2015-06-07			2460	A
USGS	11414070	2015-06-08			2460	A
USGS	11414070	2015-06-09			2460	A
USGS	11414070	2015-06-10			2470	A
USGS	11414070	2015-06-11			2480	A
USGS	11414070	2015-06-12			2480	A
USGS	11414070	2015-06-13			2470	A
USGS	11414070	2015-06-14			2470	A
USGS	11414070	2015-06-15			2470	A
USGS	11414070	2015-06-16			2460	A
USGS	11414070	2015-06-17			2460	A
USGS	11414070	2015-06-18			2460	A
USGS	11414070	2015-06-19			2450	A
USGS	11414070	2015-06-20			2450	A
USGS	11414070	2015-06-21			2440	A
USGS	11414070	2015-06-22			2440	A
USGS	11414070	2015-06-23			2430	A
USGS	11414070	2015-06-24			2430	A
USGS	11414070	2015-06-25			2430	A
USGS	11414070	2015-06-26			2420	A
USGS	11414070	2015-06-27			2420	A
USGS	11414070	2015-06-28			2420	A
USGS	11414070	2015-06-29			2420	A
USGS	11414070	2015-06-30			2410	A
USGS	11414070	2015-07-01			2410	A
USGS	11414070	2015-07-02			2410	A
USGS	11414070	2015-07-03			2410	A
USGS	11414070	2015-07-04			2410	A
USGS	11414070	2015-07-05			2400	A
USGS	11414070	2015-07-06			2390	A
USGS	11414070	2015-07-07			2390	A
USGS	11414070	2015-07-08			2390	A
USGS	11414070	2015-07-09			2400	A
USGS	11414070	2015-07-10			2410	A
USGS	11414070	2015-07-11			2410	A
USGS	11414070	2015-07-12			2400	A
